"filename", "language", "Java", "JSON", "Groovy", "Batch", "Markdown", "CSS", "HTML", "YAML", "JavaScript", "Java Properties", "TypeScript", "JSON with Comments", "Python", "comment", "blank", "total"
"/home/eric/Dev/FRC/FRC2023/.github/workflows/build.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 12, 9, 39
"/home/eric/Dev/FRC/FRC2023/.wpilib/wpilib_preferences.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/home/eric/Dev/FRC/FRC2023/README.md", "Markdown", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 49
"/home/eric/Dev/FRC/FRC2023/WPILib-License.md", "Markdown", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/home/eric/Dev/FRC/FRC2023/build.gradle", "Groovy", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 100
"/home/eric/Dev/FRC/FRC2023/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/home/eric/Dev/FRC/FRC2023/gradlew.bat", "Batch", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 92
"/home/eric/Dev/FRC/FRC2023/networktables.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/eric/Dev/FRC/FRC2023/package-lock.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/eric/Dev/FRC/FRC2023/package.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/home/eric/Dev/FRC/FRC2023/settings.gradle", "Groovy", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/home/eric/Dev/FRC/FRC2023/simgui-ds.json", "JSON", 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 135
"/home/eric/Dev/FRC/FRC2023/simgui-window.json", "JSON", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 122
"/home/eric/Dev/FRC/FRC2023/simgui.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/Main.java", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 16
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/Robot.java", "Java", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19, 101
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/RobotContainer.java", "Java", 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 58, 292
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/CommandThreader.java", "Java", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 24, 130
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/Home.java", "Java", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17, 95
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/LogComponents.java", "Java", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 99
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/TimedMoveMotor.java", "Java", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/ArmMO.java", "Java", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 135
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/FullManualArm.java", "Java", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 87
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArm.java", "Java", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 84
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArmToNode.java", "Java", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 15, 81
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveArmUnsafe.java", "Java", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 83
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MovePositionsLaunchpad.java", "Java", 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 172
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/arm/MoveToPickupSubstation.java", "Java", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 99
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/automovements/CommunityDropOff.java", "Java", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 114
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/automovements/SubstationPickup.java", "Java", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 87
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/ArcadeDrive.java", "Java", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 38, 209
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/ChargeStationBalance.java", "Java", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/DriveByTime.java", "Java", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 62
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/EncoderDrive.java", "Java", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 14, 81
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowDynamicTrajectory.java", "Java", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 28, 154
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowDynamicTrajectoryThreaded.java", "Java", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 28, 151
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowTrajectory.java", "Java", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 70
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/FollowTrajectoryThreaded.java", "Java", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 22, 108
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/TurnByEncoder.java", "Java", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 25
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/drivetrain/TurnByEncoderAbsolute.java", "Java", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 70
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/intake/IntakeMO.java", "Java", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/commands/intake/ToggleIntake.java", "Java", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17, 89
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/AprilTagCameraWrapper.java", "Java", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 14, 91
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/ColorSensor.java", "Java", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 26, 216
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDCall.java", "Java", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 33, 239
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDHandler.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDRange.java", "Java", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 13, 98
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LEDs/LEDs.java", "Java", 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 25, 142
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/Lemonlight.java", "Java", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 36, 250
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/Lidar.java", "Java", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 25
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LidarV3.java", "Java", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 25, 152
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/LidarV4.java", "Java", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 35, 190
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/PCM.java", "Java", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 33, 183
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/devices/PDP.java", "Java", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18, 72
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/Konami.java", "Java", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 20, 110
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/ControllerDriver.java", "Java", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 12, 95
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/GenericDriver.java", "Java", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 13, 101
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/JoystickDriver.java", "Java", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 15, 79
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/LaunchpadDriver.java", "Java", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 22, 98
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/drivers/ShuffleboardDriver.java", "Java", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 16, 110
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/LEDButton.java", "Java", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 16, 77
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/OIAxis.java", "Java", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 23, 146
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/OITrigger.java", "Java", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 17, 135
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/inputs/ShuffleboardLEDButton.java", "Java", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 13, 78
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/shuffleboardwidgets/DoubleDisplayWidget.java", "Java", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 33
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/oi/shuffleboardwidgets/StatusDisplayWidget.java", "Java", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 26, 176
